# The setlist file should be copied to:
#   /opt/syzygryd/etc/setlist.csv
#
# The format for each line is:
#   fileName,lengthOfSetInSeconds,lightingProgramName
#
# In practice, the only currently valid lighting program name is "lightingname" (no quotes)
#
# first tier
#
/Users/syzygryd/svn/syzygrydmusic/Drew Wheeler/dustgrinder/dustgrinder - drew wheeler Project/dustgrinder - drew wheeler_BWL.als,480,lightingname
/Users/syzygryd/svn/syzygrydmusic/Drew Wheeler/lightdriver/lightdriver Project/lightdriver_BWL.als,540,lightingname
/Users/syzygryd/svn/syzygrydmusic/fkir/Syz-SpeakNSpell Project/Syz-SpeakNSpell.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/Juan Segovia/Play Me Some More Project/Play Me Some More.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/spacewulf/1280410567_spacewulf_aroundness/syzygryd - aroundness_BWL.als,300,lightingname
/Users/syzygryd/svn/syzygrydmusic/spacewulf/mantropolis/syzygryd - mantropolis_BWL.als,300,lightingname
/Users/syzygryd/svn/syzygrydmusic/lokae/Living City-Lokae Project/Living City-Lokae_BWL.als,780,lightingname
/Users/syzygryd/svn/syzygrydmusic/Machine Gun Teddy/MGT Syzygryd Final Project/MGT Syzygryd Final.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/megabyte/washoverme Project/washoverme.als,300,lightingname
/Users/syzygryd/svn/syzygrydmusic/megabyte/walrus Project/walrus.als,300,lightingname
/Users/syzygryd/svn/syzygrydmusic/megabyte/neworleans Project/neworleans.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/RTHM/Syzygryd RTHM Softly Project/Syzygryd RTHM Softly.als,210,lightingname
/Users/syzygryd/svn/syzygrydmusic/RTHM/Syzygryd RTHM Lyte Project/Syzygryd RTHM Lyte.als,180,lightingname
/Users/syzygryd/svn/syzygrydmusic/Y!/wired Project/wired.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/Y!/Syzy_Dance_Live Project/Syzy_Dance_Live_BWL.als,315,lightingname
#
# second tier
#
/Users/syzygryd/svn/syzygrydmusic/Futurewife & B-Squad - Didier/Futurewife & B-Squad - Didier/Futurewife & B-Squad - Didier.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/fkir/JapScaleFinaly v3-export2 Project-1/Japanese Scale.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/fkir/Pianoteq-Export2 Project-1/Pianoteq.als,180,lightingname
/Users/syzygryd/svn/syzygrydmusic/Juan Segovia/I recall Project/I recall.als,180,lightingname
/Users/syzygryd/svn/syzygrydmusic/mattsonic/1280459099_mattsonic_Syzygryd Rain Set/syzygryd - sequencer5-rain.als,180,lightingname
/Users/syzygryd/svn/syzygrydmusic/megabyte/rapture Project/rapture.als,180,lightingname
/Users/syzygryd/svn/syzygrydmusic/RTHM/Syzygryd RTHM Dual Project/Syzygryd RTHM Dual.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/thecolorblue/chip toon Project/chip toon.als,120,lightingname
/Users/syzygryd/svn/syzygrydmusic/Y!/Throat_Set3 Project/Throat_Set3.als,240,lightingname
/Users/syzygryd/svn/syzygrydmusic/Cory Barr/Gypsyzygryd Project/Gypsyzygryd-Cory Barr_BWL.als,300,lightingname
